Tree walk: "spiral-256 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-256 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-32 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-1024 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-16 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-64 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-512 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (2).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (3).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral-128 (4).png" shown again under a second parent (depth 6) — the lighter "also here".
Tree walk: "spiral.blues (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral.blues (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral.blues (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (2).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (3).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (4).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (5).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (6).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (7).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (8).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (9).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (10).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (11).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (12).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "Vecteezy-License-Information (13).pdf" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "spiral (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-256 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-1024 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-64 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-16 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-32 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-128 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (2).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (3).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "borg2-512 (4).png" shown again under a second parent (depth 4) — the lighter "also here".
Tree walk: "TXT (2).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (3).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (4).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (5).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (6).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (7).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (8).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "TXT (9).rtf" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "Screen Shot 2020-02-10 at 12.58.10 PM (2).png" shown again under a second parent (depth 5) — the lighter "also here".
Tree walk: "tutorial.idea.and.list (2).mov" shown again under a second parent (depth 7) — the lighter "also here".
Tree walk: "tutorial.idea.and.list (3).mov" shown again under a second parent (depth 7) — the lighter "also here".
List: "styuffen" — depth 0 (same), under none (root).
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "web seriously" — depth 3 (out 6), under seriously.
List: "bubble plugin" — depth 4 (in one), under web seriously.
List: "meeting_saved_closed_caption.txt" — depth 5 (in one), under bubble plugin.
List: "audio1615331351.m4a" — depth 5 (same), under bubble plugin.
List: "chat.txt" — depth 5 (same), under bubble plugin.
List: "meeting_saved_new_chat.txt" — depth 5 (same), under bubble plugin.
List: "projects (5)" — depth 1 (out 4), under styuffen.
List: "write" — depth 2 (in one), under projects (5).
List: "label.rtfd" — depth 3 (in one), under write.
List: "Untitled 2.rtfd" — depth 3 (same), under write.
List: "white papers" — depth 3 (same), under write.
List: "security" — depth 2 (out 1), under projects (5).
List: "gizmolab name records_files" — depth 3 (in one), under security.
List: "seriously" — depth 2 (out 1), under projects (5).
List: "Seriously 2020-04-16 14-02-57" — depth 3 (in one), under seriously.
List: "try.rtfc.rtfd" — depth 3 (same), under seriously.
List: "tutorial" — depth 3 (same), under seriously.
List: "Seriously january 2022.app" — depth 3 (same), under seriously.
List: "Contents" — depth 4 (in one), under Seriously january 2022.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "images" — depth 3 (out 6), under seriously.
List: "screenshots" — depth 4 (in one), under images.
List: "seriously note images" — depth 4 (same), under images.
List: "Seriously july 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously july 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "_MASReceipt" — depth 5 (same), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "other" — depth 3 (out 6), under seriously.
List: "LinkingDataBetweenTwoCoreDataStores" — depth 4 (in one), under other.
List: "projects (6)" — depth 1 (out 3), under styuffen.
List: "write" — depth 2 (in one), under projects (6).
List: "label.rtfd" — depth 3 (in one), under write.
List: "Untitled 2.rtfd" — depth 3 (same), under write.
List: "white papers" — depth 3 (same), under write.
List: "security" — depth 2 (out 1), under projects (6).
List: "gizmolab name records_files" — depth 3 (in one), under security.
List: "seriously" — depth 2 (out 1), under projects (6).
List: "Seriously 2020-04-16 14-02-57" — depth 3 (in one), under seriously.
List: "try.rtfc.rtfd" — depth 3 (same), under seriously.
List: "tutorial" — depth 3 (same), under seriously.
List: "Seriously january 2022.app" — depth 3 (same), under seriously.
List: "Contents" — depth 4 (in one), under Seriously january 2022.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "images" — depth 3 (out 6), under seriously.
List: "screenshots" — depth 4 (in one), under images.
List: "seriously note images" — depth 4 (same), under images.
List: "Seriously july 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously july 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "_MASReceipt" — depth 5 (same), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "other" — depth 3 (out 6), under seriously.
List: "LinkingDataBetweenTwoCoreDataStores" — depth 4 (in one), under other.
List: "Configuration" — depth 5 (in one), under LinkingDataBetweenTwoCoreDataStores.
List: "LICENSE" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "CoreDataFetchedProperty.xcodeproj" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "project.xcworkspace" — depth 6 (in one), under CoreDataFetchedProperty.xcodeproj.
List: "xcuserdata" — depth 7 (in one), under project.xcworkspace.
List: "sand.xcuserdatad" — depth 8 (in one), under xcuserdata.
List: "xcshareddata" — depth 7 (out 1), under project.xcworkspace.
List: "xcschemes" — depth 8 (in one), under xcshareddata.
List: "xcshareddata" — depth 6 (out 2), under CoreDataFetchedProperty.xcodeproj.
List: "xcschemes" — depth 7 (in one), under xcshareddata.
List: "CoreDataFetchedProperty" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "Assets.xcassets" — depth 6 (in one), under CoreDataFetchedProperty.
List: "AppIcon.appiconset" — depth 7 (in one), under Assets.xcassets.
List: "Base.lproj" — depth 6 (out 1), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodeld" — depth 6 (same), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodel" — depth 7 (in one), under CoreDataFetchedProperty.xcdatamodeld.
List: ".git" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "objects" — depth 6 (in one), under .git.
List: "pack" — depth 7 (in one), under objects.
List: "info" — depth 7 (same), under objects.
List: "info" — depth 6 (out 1), under .git.
List: "logs" — depth 6 (same), under .git.
List: "refs" — depth 7 (in one), under logs.
List: "heads" — depth 8 (in one), under refs.
List: "hooks" — depth 6 (out 2), under .git.
List: "refs" — depth 6 (same), under .git.
List: "heads" — depth 7 (in one), under refs.
List: "tags" — depth 7 (same), under refs.
List: "remotes" — depth 7 (same), under refs.
List: "origin" — depth 8 (in one), under remotes.
List: "branches" — depth 6 (out 2), under .git.
List: "Thoughtful 2019-02-03 20-32-52" — depth 4 (out 2), under other.
List: "Seriously december 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously december 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "web seriously" — depth 3 (out 6), under seriously.
List: "bubble plugin" — depth 4 (in one), under web seriously.
List: "images webseriously" — depth 4 (same), under web seriously.
List: "screenshots" — depth 5 (in one), under images webseriously.
List: "Screenshot 2024-03-28 at 3.10.22 PM.png" — depth 6 (in one), under screenshots.
List: "Screenshot 2025-04-06 at 1.02.51 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-16 at 2.44.11 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-08 at 4.21.31 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-12-27 at 6.10.07 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-01-04 at 12.07.39 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-05-14 at 3.09.41 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-06-30 at 4.56.21 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-24 at 6.47.51 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-06-06 at 5.11.03 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-05-28 at 1.16.45 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-03-03 at 9.55.05 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-03-28 at 3.10.55 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-28 at 5.45.44 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-15 at 12.07.51 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-06-07 at 1.10.03 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-05-28 at 12.59.18 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-04-30 at 3.30.05 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-15 at 6.48.39 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-08 at 5.59.24 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-12-27 at 5.58.10 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-06 at 12.43.09 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-06 at 5.38.34 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-31 at 11.37.39 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-07-30 at 12.28.33 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-23 at 2.21.55 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-08 at 4.09.21 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-06-07 at 1.21.09 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-23 at 2.18.33 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-16 at 7.13.29 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-05 at 10.14.39 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-10 at 2.32.59 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-05-28 at 8.42.41 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-04-04 at 10.28.15 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-21 at 2.26.12 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-21 at 6.34.01 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-08 at 5.57.51 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-16 at 1.19.39 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-14 at 8.29.45 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-06-02 at 4.29.36 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-04-11 at 11.38.10 AM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-12 at 6.13.23 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-07-23 at 2.47.58 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2025-01-02 at 3.27.32 PM.png" — depth 6 (same), under screenshots.
List: "Screenshot 2024-03-26 at 6.39.55 PM.png" — depth 6 (same), under screenshots.
List: "exemplar.png" — depth 5 (out 1), under images webseriously.
List: "breadcrumbs.png" — depth 5 (same), under images webseriously.
List: "edit-tools.png" — depth 5 (same), under images webseriously.
List: "dots.png" — depth 5 (same), under images webseriously.
List: "selected.png" — depth 5 (same), under images webseriously.
List: "top.png" — depth 5 (same), under images webseriously.
List: "panel.png" — depth 5 (same), under images webseriously.
List: "controls.png" — depth 5 (same), under images webseriously.
List: "projects (7)" — depth 1 (out 4), under styuffen.
List: "write" — depth 2 (in one), under projects (7).
List: "label.rtfd" — depth 3 (in one), under write.
List: "Untitled 2.rtfd" — depth 3 (same), under write.
List: "white papers" — depth 3 (same), under write.
List: "security" — depth 2 (out 1), under projects (7).
List: "gizmolab name records_files" — depth 3 (in one), under security.
List: "seriously" — depth 2 (out 1), under projects (7).
List: "Seriously 2020-04-16 14-02-57" — depth 3 (in one), under seriously.
List: "try.rtfc.rtfd" — depth 3 (same), under seriously.
List: "tutorial" — depth 3 (same), under seriously.
List: "Seriously january 2022.app" — depth 3 (same), under seriously.
List: "Contents" — depth 4 (in one), under Seriously january 2022.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "images" — depth 3 (out 6), under seriously.
List: "screenshots" — depth 4 (in one), under images.
List: "seriously note images" — depth 4 (same), under images.
List: "Seriously july 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously july 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "_MASReceipt" — depth 5 (same), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "other" — depth 3 (out 6), under seriously.
List: "LinkingDataBetweenTwoCoreDataStores" — depth 4 (in one), under other.
List: "Configuration" — depth 5 (in one), under LinkingDataBetweenTwoCoreDataStores.
List: "LICENSE" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "CoreDataFetchedProperty.xcodeproj" — depth 5 (same), under LinkingDataBetweenTwoCoreDataStores.
List: "project.xcworkspace" — depth 6 (in one), under CoreDataFetchedProperty.xcodeproj.
List: "xcuserdata" — depth 7 (in one), under project.xcworkspace.
List: "sand.xcuserdatad" — depth 8 (in one), under xcuserdata.
List: "xcshareddata" — depth 7 (out 1), under project.xcworkspace.
List: "xcschemes" — depth 8 (in one), under xcshareddata.
List: "xcshareddata" — depth 6 (out 2), under CoreDataFetchedProperty.xcodeproj.
List: "xcschemes" — depth 7 (in one), under xcshareddata.
List: "CoreDataFetchedProperty" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "Assets.xcassets" — depth 6 (in one), under CoreDataFetchedProperty.
List: "AppIcon.appiconset" — depth 7 (in one), under Assets.xcassets.
List: "Base.lproj" — depth 6 (out 1), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodeld" — depth 6 (same), under CoreDataFetchedProperty.
List: "CoreDataFetchedProperty.xcdatamodel" — depth 7 (in one), under CoreDataFetchedProperty.xcdatamodeld.
List: ".git" — depth 5 (out 2), under LinkingDataBetweenTwoCoreDataStores.
List: "objects" — depth 6 (in one), under .git.
List: "pack" — depth 7 (in one), under objects.
List: "info" — depth 7 (same), under objects.
List: "info" — depth 6 (out 1), under .git.
List: "logs" — depth 6 (same), under .git.
List: "refs" — depth 7 (in one), under logs.
List: "heads" — depth 8 (in one), under refs.
List: "hooks" — depth 6 (out 2), under .git.
List: "refs" — depth 6 (same), under .git.
List: "heads" — depth 7 (in one), under refs.
List: "tags" — depth 7 (same), under refs.
List: "remotes" — depth 7 (same), under refs.
List: "origin" — depth 8 (in one), under remotes.
List: "branches" — depth 6 (out 2), under .git.
List: "Thoughtful 2019-02-03 20-32-52" — depth 4 (out 2), under other.
List: "Seriously december 2021.app" — depth 3 (out 1), under seriously.
List: "Contents" — depth 4 (in one), under Seriously december 2021.app.
List: "_CodeSignature" — depth 5 (in one), under Contents.
List: "MacOS" — depth 5 (same), under Contents.
List: "Resources" — depth 5 (same), under Contents.
List: "en.lproj" — depth 6 (in one), under Resources.
List: "Details.storyboardc" — depth 7 (in one), under en.lproj.
List: "Main.storyboardc" — depth 7 (same), under en.lproj.
List: "Help.storyboardc" — depth 7 (same), under en.lproj.
List: "Credits.rtfd" — depth 6 (out 1), under Resources.
List: "Frameworks" — depth 5 (out 1), under Contents.
List: "SnapKit.framework" — depth 6 (in one), under Frameworks.
List: "Versions" — depth 7 (in one), under SnapKit.framework.
List: "A" — depth 8 (in one), under Versions.
List: "_CodeSignature" — depth 9 (in one), under A.
List: "Resources" — depth 9 (same), under A.
List: "web seriously" — depth 3 (out 6), under seriously.
List: "bubble plugin" — depth 4 (in one), under web seriously.
List: "images webseriously" — depth 4 (same), under web seriously.
List: "screenshots" — depth 5 (in one), under images webseriously.
List: "trove_export_seriously.csv" — depth 3 (out 2), under seriously.
List: "seriously dev notes.rtf" — depth 3 (same), under seriously.
List: "exports" — depth 3 (same), under seriously.
List: "Keyboard Shortcutss.pdf" — depth 4 (in one), under exports.
List: "cancel.png" — depth 4 (same), under exports.
List: "may 31 - june 6.txt" — depth 4 (same), under exports.
List: "2.0.pdf" — depth 4 (same), under exports.
List: "ESSAYS.rtf" — depth 4 (same), under exports.
List: "uuser guide.rtf" — depth 4 (same), under exports.
List: "obstacles.pdf" — depth 4 (same), under exports.
List: "second recap why civilization 2.0.rtf" — depth 4 (same), under exports.
List: "essay.controls.png" — depth 4 (same), under exports.
List: "recap why civilization 2.0.rtf" — depth 4 (same), under exports.
List: "exit.png" — depth 4 (same), under exports.
List: "SMOKE TEST the help system.rtf" — depth 4 (same), under exports.
List: "trash.png" — depth 4 (same), under exports.
List: "right.png" — depth 4 (same), under exports.
List: "save.png" — depth 4 (same), under exports.
List: "2.0.titled.pdf" — depth 4 (same), under exports.
List: "2.0 requires rule omega.rtf" — depth 4 (same), under exports.
List: "third recap why civilization 2.0.rtf" — depth 4 (same), under exports.
List: "IAP" — depth 3 (out 1), under seriously.
List: "ImplementingAStoreInYourAppUsingTheStoreKitAPI" — depth 4 (in one), under IAP.
List: "Configuration" — depth 5 (in one), under ImplementingAStoreInYourAppUsingTheStoreKitAPI.
List: "LICENSE" — depth 5 (same), under ImplementingAStoreInYourAppUsingTheStoreKitAPI.
List: "SKDemo.xcodeproj" — depth 5 (same), under ImplementingAStoreInYourAppUsingTheStoreKitAPI.
List: "project.xcworkspace" — depth 6 (in one), under SKDemo.xcodeproj.
List: "xcuserdata" — depth 7 (in one), under project.xcworkspace.
List: "sand.xcuserdatad" — depth 8 (in one), under xcuserdata.
List: "xcshareddata" — depth 7 (out 1), under project.xcworkspace.
List: "xcshareddata" — depth 6 (out 1), under SKDemo.xcodeproj.
List: "xcschemes" — depth 7 (in one), under xcshareddata.
List: "SKDemo" — depth 5 (out 2), under ImplementingAStoreInYourAppUsingTheStoreKitAPI.
List: "Assets.xcassets" — depth 6 (in one), under SKDemo.
List: "AppIcon.appiconset" — depth 7 (in one), under Assets.xcassets.
List: "icon_40pt.png" — depth 8 (in one), under AppIcon.appiconset.
List: "icon_20pt@2x.png" — depth 8 (same), under AppIcon.appiconset.
